//KikkaAIdb
lunar.dll

用來把西曆轉換為農曆;


農曆資料表從1900到2100年,
超出的話會返回當前日期的農曆;


使用:(文)
FUNCTIONEX('saori\lunar.dll','1900','1','1');

返回valueex0、valueex1、valueex2和valueex2四個陣列
valueex0為 (生肖),(年干支),(農曆月),(農曆日),(星座1),(星座2)
valueex1為 (農曆節日),(西曆節日)
valueex2為 (輸入日期的節氣),(下一個節氣),(下一個節氣的西曆月),(下一個節氣的西曆日)
valueex3為 (農曆數型月),(農曆數型日),(星期)

節日、節氣無時返回空元素；
星期從0（星期天）開始；
當星座為摩羯(山羊)座時，星座1輸出摩羯座，星座2的輸出山羊座；
射手(人馬)座時也一樣，其它星座1、2輸出是相同的，喜歡用哪個看個人喜好。

例：
FUNCTIONEX('saori\lunar.dll','2011','6','6');
"valueex0：%(valueex0)\nvalueex1：%(valueex1)\nvalueex2：%(valueex2)\nvalueex3：%(valueex3)"
輸出：
valueex0：兔,辛卯,五,初五,雙子座,雙子座
valueex1：端午節,全國愛眼日
valueex2：芒種,夏至,6,22
valueex3：5,5,1


南斗夢魂
////////////////////////////////////////////////////////////////////////////
【收錄的節日】
【農曆節日】
農曆正月初一		春節
農曆正月十五		元宵節
（不固定）			清明
農曆五月初五		端午節
農曆七月初七		七夕
農曆七月十四		鬼節（盂蘭節）
農曆七月十五		鬼節（中元節）
農曆八月十五		中秋節
農曆九月初九		重陽節
農曆臘月初八		臘八節
農曆臘月廿三		小年
農曆臘月最後一天	除夕

【西曆節日】
【不固定日期節日：】
春分月圓後的第一個星期日，如果月圓那天正好是星期日,則推遲一星期       復活節
復活節前的星期五			耶穌受難節
13號的星期五				黑色星期五
1月最後一個星期日			國際麻風節
3月最後一個完整周的星期一	中小學生安全教育日（這裡使用星期一為一周的開始）
5月第二個星期日				母親節
5月第三個星期日				全國助殘日
6月第三個星期日				父親節
9月第三個星期二				國際和平日
9月第三個星期六				全國國防教育日
9月第四個星期日				國際聾人節
10月的第一個星期一			世界住房日
10月的第二個星斯一			加拿大感恩節
10月第二個星期三			國際減輕自然災害日
10月第二個星期四			世界愛眼日
11月最後一個星期四			美國感恩節
【固定日期節日：】
1月1日		元旦
2月2日		世界濕地日
2月14日		情人節
3月3日		全國愛耳日
3月5日		青年志願者服務日
3月8日		國際婦女節
3月9日		保護母親河日
3月12日		中國植樹節
3月14日		白色情人節/國際員警日
3月15日		世界消費者權益日
3月21日		世界森林日/世界睡眠日
3月22日		世界水日
3月23日		世界氣象日
3月24日		世界防治結核病日
4月1日		愚人節
4月7日		世界衛生日
4月22日		世界地球日
4月26日		世界智慧財產權日
5月1日		國際勞動節
5月3日		世界哮喘日
5月4日		中國青年節
5月8日		世界紅十字日
5月12日		國際護士節
5月15日		國際家庭日
5月17日		世界電信日
5月20日		全國學生營養日
5月23日		國際牛奶日
5月31日		世界無煙日
6月1日		國際兒童節
6月5日		世界環境日
6月6日		全國愛眼日
6月17日		世界防治荒漠化和乾旱日
6月23日		國際奧林匹克日
6月25日		全國土地日
6月26日		國際禁毒日
7月1日		中國共產黨誕生日/香港回歸/國際建築日
7月7日		中國人民抗日戰爭紀念日
7月11日		世界人口日
8月1日		建軍節
8月12日		國際青年節
9月8日		國際掃盲日
9月10日		教師節
9月16日		中國腦健康日/國際臭氧層保護日
9月20日		全國愛牙日
9月21日		世界停火日
9月27日		世界旅遊日
10月1日		國慶日/國際音樂日/國際老年人日
10月4日		世界動物日
10月5日		世界教師節
10月8日		全國高血壓日
10月9日		世界郵政日
10月10日	世界精神衛生日
10月14日	世界標準日
10月15日	國際盲人節/世界農村婦女日
10月16日	世界糧食日
10月17日	國際消除貧困日
10月24日	聯合國日/世界發展新聞日
10月28日	中國男性健康日
10月29日	國際生物多樣性日 【注：International Biodiversity Day】
10月31日	萬聖節
11月8日		中國記者節
11月9日		消防宣傳日
11月14日	世界糖尿病日
11月17日	國際大學生節
11月25日	國際消除對婦女的暴力日
12月1日		世界愛滋病日
12月3日		世界殘疾人日
12月4日		全國法制宣傳日
12月9日		世界足球日
12月24日	耶誕節前夕
12月25日	耶誕節
12月29日	國際生物多樣性日 【注：International Biological Diversity Day】

南斗夢魂
